ACTION,event_pk,Replicate Number,Date,Work Area,Organization,Project,Survey,Sampling Bout,Site ID,Source,Lat,Long,Collection Method,Line Out Depth,Pressure Transducer Depth (m),Acidified,Acidification Method,Volume (ml),part,screen_size,Collected,Preserved,Analyzed,Lab Technician,filter_portion,Project Specific ID,Hakai ID,Weight Before (mg),Weight After (mg),Filter Size (mm),Filter Type,total_beam_n,ug N,%N,delta_air,corr_delta15n,total_beam_c,ug C,%C,delta_pdb,corr_delta13c,C:N,Analyzing Lab,C Flag,N Flag,C:N Flag,Sample Status,Quality Level,Comments,Quality Log
,20948681,1,2022-02-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,30,29.9504592,FALSE,None,2000,,,2022-02-18 10:24:00,2022-02-18 11:01:00,,"jonathan.bergshoeff,isabelle.desmarais,zoe.sandwith,carrie.weekes",1,,QF7917,33.6,40.7,25,GF/F,,14.23,,,9.33,,108.11,,,-25,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Event Metadata QCd by ZS3: Filter Weight QCd by RO4: Results uploaded by TF5: preweights by JB"
,20948681,1,2022-02-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,30,29.9504592,TRUE,Immersion,2000,,,2022-02-18 10:24:00,2022-02-18 11:01:00,,"jonathan.bergshoeff,isabelle.desmarais,zoe.sandwith,carrie.weekes",1,,QF7918,34.7,41.8,25,GF/F,,17.54,,,9.12,,110,,,-25.26,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Event Metadata QCd by ZS3: Filter Weight QCd by RO4: Results uploaded by TF5: preweights by JB"
,22282333,1,2022-03-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,0,,FALSE,None,500,,,2022-03-03 10:18:00,2022-03-03 13:14:00,,"isabelle.desmarais,zoe.sandwith",1,,QF7919,34.7,40.8,25,GF/F,,31.25,,,4.73,,191.09,,,-22.43,,UCDAVISSIF,,,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Filter Weight QCd by RO3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB"
,22282333,1,2022-03-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,500,,,2022-03-03 10:18:00,2022-03-03 13:14:00,,"isabelle.desmarais,zoe.sandwith",1,,QF7920,34.8,41.8,25,GF/F,,28.76,,,4.87,,174.94,,,-22.63,,UCDAVISSIF,,,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Filter Weight QCd by RO3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB"
,22282333,1,2022-03-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,5,5.877934,FALSE,None,500,,,2022-03-03 10:18:00,2022-03-03 13:14:00,,"isabelle.desmarais,zoe.sandwith",1,,QF7921,34.3,41.1,25,GF/F,,35.83,,,4.61,,193.45,,,-22.36,,UCDAVISSIF,,,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Filter Weight QCd by RO3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB"
,22282333,1,2022-03-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,5,5.877934,TRUE,Immersion,500,,,2022-03-03 10:18:00,2022-03-03 13:14:00,,"isabelle.desmarais,zoe.sandwith",1,,QF7922,34.5,40.7,25,GF/F,,32.05,,,5.01,,182.83,,,-22.45,,UCDAVISSIF,,,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Filter Weight QCd by RO3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB"
,22282333,1,2022-03-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,30,29.7688702,FALSE,None,500,,,2022-03-03 10:18:00,2022-03-03 13:14:00,,"isabelle.desmarais,zoe.sandwith",1,,QF7923,34.5,41.1,25,GF/F,,27.81,,,5.02,,171.96,,,-22.59,,UCDAVISSIF,,,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Filter Weight QCd by RO3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB"
,22282333,1,2022-03-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,30,29.7688702,TRUE,Immersion,500,,,2022-03-03 10:18:00,2022-03-03 13:14:00,,"isabelle.desmarais,zoe.sandwith",1,,QF7924,34.6,41.5,25,GF/F,,28.92,,,5.1,,180.93,,,-22.73,,UCDAVISSIF,,,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Filter Weight QCd by RO3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB"
,22253465,1,2022-03-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1000,,,2022-03-15 11:51:00,2022-03-15 12:15:00,,"carolyn.prentice,faye.manning",1,,QF7925,34.5,41.3,25,GF/F,,12.18,,,9.51,,98.89,,,-23.94,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Filter Weight QCd by RO3: Results uploaded by TF4: Event metadata QCd by JB5: preweights by JB"
,22253465,1,2022-03-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1000,,,2022-03-15 11:51:00,2022-03-15 12:15:00,,"carolyn.prentice,faye.manning",1,,QF7926,34.5,41.1,25,GF/F,,13.36,,,9.61,,99.82,,,-24.4,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Filter Weight QCd by RO3: Results uploaded by TF4: Event metadata QCd by JB5: preweights by JB"
,22253465,1,2022-03-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,5,5.975421,FALSE,None,1000,,,2022-03-15 11:51:00,2022-03-15 12:15:00,,"carolyn.prentice,faye.manning",1,,QF7927,34,40.8,25,GF/F,,11.27,,,10.21,,91.44,,,-24.24,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Filter Weight QCd by RO3: Results uploaded by TF4: Event metadata QCd by JB5: preweights by JB"
,22253465,1,2022-03-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,5,5.975421,TRUE,Immersion,1000,,,2022-03-15 11:51:00,2022-03-15 12:15:00,,"carolyn.prentice,faye.manning",1,,QF7928,34.2,41.3,25,GF/F,,12.03,,,9.05,,96.62,,,-24.48,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Filter Weight QCd by RO3: Results uploaded by TF4: Event metadata QCd by JB5: preweights by JB"
,22253465,1,2022-03-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,30,29.88736,FALSE,None,1000,,,2022-03-15 11:51:00,2022-03-15 12:15:00,,"carolyn.prentice,faye.manning",1,,QF7929,35,46.9,25,GF/F,,8.63,,,11.92,,75.3,,,-24.72,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN; Contained less nitrogen than smallest re,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Filter Weight QCd by RO3: Results uploaded by TF4: Event metadata QCd by JB5: preweights by JB"
,22253465,1,2022-03-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,30,29.88736,TRUE,Immersion,1000,,,2022-03-15 11:51:00,2022-03-15 12:15:00,,"carolyn.prentice,faye.manning",1,,QF7930,34.9,41.7,25,GF/F,,11.53,,,8.64,,89.85,,,-24.56,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Filter Weight QCd by RO3: Results uploaded by TF4: Event metadata QCd by JB5: preweights by JB"
,22282453,1,2022-03-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,0,,FALSE,None,2000,,,2022-03-29 10:21:00,2022-03-29 12:56:00,,"isabelle.desmarais,zoe.sandwith,carrie.weekes",1,,QF7931,34.6,41.4,25,GF/F,,33.41,,,4.76,,179.67,,,-22.95,,UCDAVISSIF,,,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Event Metadata QCd by ZS3: Filter Weight QCd by RO4: Results uploaded by TF5: preweights by JB"
,22282453,1,2022-03-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,2000,,,2022-03-29 10:21:00,2022-03-29 12:56:00,,"isabelle.desmarais,zoe.sandwith,carrie.weekes",1,,QF7932,34.5,40.8,25,GF/F,,38.86,,,5.27,,201.1,,,-22.87,,UCDAVISSIF,,,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Event Metadata QCd by ZS3: Filter Weight QCd by RO4: Results uploaded by TF5: preweights by JB"
,22282453,1,2022-03-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,5,6.8735995,FALSE,None,2000,,,2022-03-29 10:21:00,2022-03-29 12:56:00,,"isabelle.desmarais,zoe.sandwith,carrie.weekes",1,,QF7933,34.7,40.9,25,GF/F,,30.14,,,4.47,,165.69,,,-23.5,,UCDAVISSIF,,,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Event Metadata QCd by ZS3: Filter Weight QCd by RO4: Results uploaded by TF5: preweights by JB"
,22282453,1,2022-03-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,5,6.8735995,TRUE,Immersion,2000,,,2022-03-29 10:21:00,2022-03-29 12:56:00,,"isabelle.desmarais,zoe.sandwith,carrie.weekes",1,,QF7934,34.6,40.6,25,GF/F,,22.62,,,5.23,,138.63,,,-23.81,,UCDAVISSIF,,,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Event Metadata QCd by ZS3: Filter Weight QCd by RO4: Results uploaded by TF5: preweights by JB"
,22282453,1,2022-03-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,30,30.5365908,FALSE,None,2000,,,2022-03-29 10:21:00,2022-03-29 12:56:00,,"isabelle.desmarais,zoe.sandwith,carrie.weekes",1,,QF7935,35,42.1,25,GF/F,,16.37,,,6.9,,118,,,-24.5,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Event Metadata QCd by ZS3: Filter Weight QCd by RO4: Results uploaded by TF5: preweights by JB"
,22282453,1,2022-03-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,30,30.5365908,TRUE,Immersion,2000,,,2022-03-29 10:21:00,2022-03-29 12:56:00,,"isabelle.desmarais,zoe.sandwith,carrie.weekes",1,,QF7936,35.7,42.3,25,GF/F,,24.79,,,6.28,,142.47,,,-24.97,,UCDAVISSIF,,,,Results,Technicianm,,"1: POMS Metadata QCd by RO2: Event Metadata QCd by ZS3: Filter Weight QCd by RO4: Results uploaded by TF5: preweights by JB"
,23699871,1,2022-03-30,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1000,,,2022-03-30 09:50:00,2022-03-30 13:50:00,,"lauren.portner,Anna McLaskey",1,,QF8602,34.4,,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event Metadata QCd by FM2: POMs Metadata QCd by FM"
,23699871,1,2022-03-30,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,0,,TRUE,Fumigation,1000,,,2022-03-30 09:50:00,2022-03-30 13:50:00,,"lauren.portner,Anna McLaskey",1,,QF8603,34.3,,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event Metadata QCd by FM2: POMs Metadata QCd by FM"
,23699871,1,2022-03-30,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,1000,,,2022-03-30 09:50:00,2022-03-30 13:50:00,,"lauren.portner,Anna McLaskey",1,,QF8604,34.1,,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event Metadata QCd by FM2: POMs Metadata QCd by FM"
,23699871,1,2022-03-30,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,5,,TRUE,Fumigation,1000,,,2022-03-30 09:50:00,2022-03-30 13:50:00,,"lauren.portner,Anna McLaskey",1,,QF8605,33.8,,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event Metadata QCd by FM2: POMs Metadata QCd by FM"
,23699871,1,2022-03-30,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,10,,FALSE,None,1500,,,2022-03-30 09:50:00,2022-03-30 13:50:00,,"lauren.portner,Anna McLaskey",1,,QF8606,34.2,,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event Metadata QCd by FM2: POMs Metadata QCd by FM"
,23699871,1,2022-03-30,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,10,,TRUE,Fumigation,1500,,,2022-03-30 09:50:00,2022-03-30 13:50:00,,"lauren.portner,Anna McLaskey",1,,QF8607,33.9,,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event Metadata QCd by FM2: POMs Metadata QCd by FM"
,23699871,2,2022-03-30,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,10000,,,2022-03-30 09:50:00,2022-03-30 13:50:00,,"lauren.portner,Anna McLaskey",1,,QF8608,33.5,,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event Metadata QCd by FM2: POMs Metadata QCd by FM; 20 um size frac3: size frac - on 47 mm diameter filter"
,23699871,3,2022-03-30,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,10000,,,2022-03-30 09:50:00,2022-03-30 13:50:00,,"lauren.portner,Anna McLaskey",1,,QF8609,34.2,,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event Metadata QCd by FM2: POMs Metadata QCd by FM3: size frac - on 47 mm diameter filter"
,23699871,4,2022-03-30,QUADRA,HAKAI,NONE,ZOOPSPRINT,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,10000,,,2022-03-30 09:50:00,2022-03-30 13:50:00,,"lauren.portner,Anna McLaskey",1,,QF8805,125.1,,47,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event Metadata QCd by FM2: POMs Metadata QCd by FM; 0.7 um size frac - on 47 mm diameter filter3: size frac - on 47 mm diameter filter"
,22294394,1,2022-04-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1150,,,2022-04-13 10:17:00,2022-04-13 13:21:00,,"eva.jordison,carolyn.prentice",1,,QF7937,35.1,41.9,25,GF/F,,63.38,,,4.74,,319,,,-25.15,,UCDAVISSIF,,,,Results,Technicianm,,"1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB"
,22294394,1,2022-04-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1150,,,2022-04-13 10:17:00,2022-04-13 13:21:00,,"eva.jordison,carolyn.prentice",1,,QF7938,35,42.2,25,GF/F,,62.64,,,6.01,,296.58,,,-25.31,,UCDAVISSIF,,,,Results,Technicianm,,"1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB"
,22294394,1,2022-04-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,5,7.475498,FALSE,None,1200,,,2022-04-13 10:17:00,2022-04-13 13:21:00,,"eva.jordison,carolyn.prentice",1,,QF7939,35,42.4,25,GF/F,,65.21,,,4.55,,347.13,,,-25.36,,UCDAVISSIF,,,,Results,Technicianm,,"1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB"
,22294394,1,2022-04-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,5,7.475498,TRUE,Immersion,1200,,,2022-04-13 10:17:00,2022-04-13 13:21:00,,"eva.jordison,carolyn.prentice",1,,QF7940,34.8,42.2,25,GF/F,,62.59,,,4.64,,324.72,,,-25.41,,UCDAVISSIF,,,,Results,Technicianm,,"1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB"
,22294394,1,2022-04-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,30,29.83117,FALSE,None,1950,,,2022-04-13 10:17:00,2022-04-13 13:21:00,,"eva.jordison,carolyn.prentice",1,,QF7941,35.4,41.5,25,GF/F,,19.37,,,7.12,,131.95,,,-24.68,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB"
,22294394,1,2022-04-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,30,29.83117,TRUE,Immersion,1950,,,2022-04-13 10:17:00,2022-04-13 13:21:00,,"eva.jordison,carolyn.prentice",1,,QF7942,35.2,42.8,25,GF/F,,17.45,,,7.1,,121.08,,,-25.13,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB"
,22295203,1,2022-04-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1100,,,2022-04-26 10:28:00,2022-04-26 13:48:00,,"isabelle.desmarais,jonathan.bergshoeff",1,,QF7943,35.3,43.3,25,GF/F,,63.33,,,7.36,,382.13,,,-19.58,,UCDAVISSIF,,,,Results,Technicianm,,"1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB"
,22295203,1,2022-04-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1100,,,2022-04-26 10:28:00,2022-04-26 13:48:00,,"isabelle.desmarais,jonathan.bergshoeff",1,,QF7944,34.9,43.4,25,GF/F,,63.54,,,7.51,,347.59,,,-19.63,,UCDAVISSIF,,,,Results,Technicianm,,"1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB"
,22295203,1,2022-04-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,5,7.826281,FALSE,None,1000,,,2022-04-26 10:28:00,2022-04-26 13:48:00,,"isabelle.desmarais,jonathan.bergshoeff",1,,QF7945,33.9,42.6,25,GF/F,,80.73,,,7.38,,462.88,,,-19.69,,UCDAVISSIF,,,,Results,Technicianm,,"1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB"
,22295203,1,2022-04-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,5,7.826281,TRUE,Immersion,1000,,,2022-04-26 10:28:00,2022-04-26 13:48:00,,"isabelle.desmarais,jonathan.bergshoeff",1,,QF7946,35.4,45,25,GF/F,,84.19,,,8.54,,431.08,,,-19.15,,UCDAVISSIF,,,,Results,Technicianm,,"1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB"
,22295203,1,2022-04-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,30,30.51103,FALSE,None,1400,,,2022-04-26 10:28:00,2022-04-26 13:48:00,,"isabelle.desmarais,jonathan.bergshoeff",1,,QF7947,34.4,43.1,25,GF/F,,82.83,,,6.07,,424.91,,,-19.32,,UCDAVISSIF,,,,Results,Technicianm,,"1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB"
,22295203,1,2022-04-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,30,30.51103,TRUE,Immersion,1400,,,2022-04-26 10:28:00,2022-04-26 13:48:00,,"isabelle.desmarais,jonathan.bergshoeff",1,,QF7948,34.4,42.9,25,GF/F,,65.95,,,5.91,,341.41,,,-19.36,,UCDAVISSIF,,,,Results,Technicianm,,"1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB"
,22298134,1,2022-05-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1250,,,2022-05-10 10:13:00,2022-05-10 10:30:00,,"carrie.weekes,faye.manning,isabelle.desmarais,jonathan.bergshoeff,rumer.opie",1,,QF7949,34.1,42.5,25,GF/F,,34.43,,,6.39,,185,,,-20.03,,UCDAVISSIF,,,,Results,Technicianm,,"1: POM filter weights QCd by BF2: Event Metadata QCd by RO3: POM metadata QCd by BF4: Results uploaded by TF5: preweights by JB"
,22298134,1,2022-05-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1250,,,2022-05-10 10:13:00,2022-05-10 10:30:00,,"carrie.weekes,faye.manning,isabelle.desmarais,jonathan.bergshoeff,rumer.opie",1,,QF7950,34.9,41.2,25,GF/F,,34.26,,,6.4,,196.5,,,-20.88,,UCDAVISSIF,,,,Results,Technicianm,,"1: POM filter weights QCd by BF2: Event Metadata QCd by RO3: POM metadata QCd by BF4: Results uploaded by TF5: preweights by JB"
,22298134,1,2022-05-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,5,5.510564,FALSE,None,1300,,,2022-05-10 10:13:00,2022-05-10 10:30:00,,"carrie.weekes,faye.manning,isabelle.desmarais,jonathan.bergshoeff,rumer.opie",1,,QF7951,34.6,41.3,25,GF/F,,29.7,,,5.57,,180.12,,,-20.68,,UCDAVISSIF,,,,Results,Technicianm,,"1: POM filter weights QCd by BF2: Event Metadata QCd by RO3: POM metadata QCd by BF4: Results uploaded by TF5: preweights by JB"
,22298134,1,2022-05-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,5,5.510564,TRUE,Immersion,1300,,,2022-05-10 10:13:00,2022-05-10 10:30:00,,"carrie.weekes,faye.manning,isabelle.desmarais,jonathan.bergshoeff,rumer.opie",1,,QF7952,35.2,41.3,25,GF/F,,28.43,,,6.72,,158.07,,,-20.41,,UCDAVISSIF,,,,Results,Technicianm,,"1: POM filter weights QCd by BF2: Event Metadata QCd by RO3: POM metadata QCd by BF4: Results uploaded by TF5: preweights by JB"
,22298134,1,2022-05-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,30,30.98427,FALSE,None,1300,,,2022-05-10 10:13:00,2022-05-10 10:30:00,,"carrie.weekes,faye.manning,isabelle.desmarais,jonathan.bergshoeff,rumer.opie",1,,QF7953,35.2,41.9,25,GF/F,,13.88,,,8.32,,96.63,,,-22.85,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: POM filter weights QCd by BF2: Event Metadata QCd by RO3: POM metadata QCd by BF4: Results uploaded by TF5: preweights by JB"
,22298134,1,2022-05-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,30,30.98427,TRUE,Immersion,1300,,,2022-05-10 10:13:00,2022-05-10 10:30:00,,"carrie.weekes,faye.manning,isabelle.desmarais,jonathan.bergshoeff,rumer.opie",1,,QF7954,35.1,40.7,25,GF/F,,13.74,,,8.15,,93.77,,,-23.1,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,"1: POM filter weights QCd by BF2: Event Metadata QCd by RO3: POM metadata QCd by BF4: Results uploaded by TF5: preweights by JB"
,22303995,1,2022-05-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,0,,FALSE,None,800,,,2022-05-24 10:42:00,2022-05-24 15:30:00,,"isabelle.desmarais,rumer.opie,zoe.sandwith",1,,QF7955,34.7,43,25,GF/F,,67.6,,,7.2,,563.33,,,-21.55,,UCDAVISSIF,,,,Results,Technicianm,,"1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB"
,22303995,1,2022-05-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,800,,,2022-05-24 10:42:00,2022-05-24 15:30:00,,"isabelle.desmarais,rumer.opie,zoe.sandwith",1,,QF7956,34.5,41.8,25,GF/F,,62.92,,,7.24,,380.47,,,-21.36,,UCDAVISSIF,,,,Results,Technicianm,,"1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB"
,22303995,1,2022-05-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,5,5.363831,FALSE,None,900,,,2022-05-24 10:42:00,2022-05-24 15:30:00,,"isabelle.desmarais,rumer.opie,zoe.sandwith",1,,QF7957,34.8,42.5,25,GF/F,,70.91,,,6.81,,491,,,-21.36,,UCDAVISSIF,,,,Results,Technicianm,,"1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB"
,22303995,1,2022-05-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,5,5.363831,TRUE,Immersion,900,,,2022-05-24 10:42:00,2022-05-24 15:30:00,,"isabelle.desmarais,rumer.opie,zoe.sandwith",1,,QF7958,34.7,42.8,25,GF/F,,66.45,,,7.16,,362.41,,,-21.32,,UCDAVISSIF,,,,Results,Technicianm,,"1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB"
